Command line
python hyper.py
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': True,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [False],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': ['CDD'],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'config_save_path': 'hyperopt/best_hyperparams.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/QM_137k.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.15000000000000002,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['mae', 'r2', 'mse'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 1600,
 'ffn_num_layers': 1,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 1600,
 'hidden_size_solvent': 300,
 'hyperopt_checkpoint_dir': 'hyperopt/QM_137k_checkpoints',
 'hyperopt_seed': 0,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': True,
 'keeping_atom_map': False,
 'linked_hidden_size': 1600,
 'log_dir': 'hyperopt/QM_137k_checkpoints',
 'log_frequency': 10,
 'loss_function': 'mse',
 'manual_trial_dirs': None,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse', 'mae', 'r2', 'mse'],
 'minimize_score': True,
 'molecule_targets': [],
 'mpn_shared': False,
